insert into table u353200.test select 0, current_timestamp from u353200.test1;
insert into table u353200.test select 1073, current_timestamp from u353200.test1;
insert into table u353200.test select 1074, current_timestamp from u353200.test1;
insert into table u353200.test select 1075, current_timestamp from u353200.test1;
insert into table u353200.test select 1076, current_timestamp from u353200.test1;
insert into table u353200.test select 1077, current_timestamp from u353200.test1;
insert into table u353200.test select 1078, current_timestamp from u353200.test1;
insert into table u353200.test select 1079, current_timestamp from u353200.test1;
insert into table u353200.test select 1080, current_timestamp from u353200.test1;
insert into table u353200.test select 1081, current_timestamp from u353200.test1;
insert into table u353200.test select 1082, current_timestamp from u353200.test1;
insert into table u353200.test select 1083, current_timestamp from u353200.test1;
insert into table u353200.test select 1084, current_timestamp from u353200.test1;
insert into table u353200.test select 1085, current_timestamp from u353200.test1;
insert into table u353200.test select 1086, current_timestamp from u353200.test1;
insert into table u353200.test select 1087, current_timestamp from u353200.test1;
insert into table u353200.test select 1088, current_timestamp from u353200.test1;
insert into table u353200.test select 1089, current_timestamp from u353200.test1;
insert into table u353200.test select 1090, current_timestamp from u353200.test1;
insert into table u353200.test select 1091, current_timestamp from u353200.test1;
insert into table u353200.test select 1092, current_timestamp from u353200.test1;
insert into table u353200.test select 1093, current_timestamp from u353200.test1;
insert into table u353200.test select 1094, current_timestamp from u353200.test1;
insert into table u353200.test select 1095, current_timestamp from u353200.test1;
insert into table u353200.test select 1096, current_timestamp from u353200.test1;
insert into table u353200.test select 1097, current_timestamp from u353200.test1;
insert into table u353200.test select 1098, current_timestamp from u353200.test1;
insert into table u353200.test select 1099, current_timestamp from u353200.test1;
insert into table u353200.test select 1100, current_timestamp from u353200.test1;
insert into table u353200.test select 1101, current_timestamp from u353200.test1;
insert into table u353200.test select 1102, current_timestamp from u353200.test1;
insert into table u353200.test select 1103, current_timestamp from u353200.test1;
insert into table u353200.test select 1104, current_timestamp from u353200.test1;
insert into table u353200.test select 1105, current_timestamp from u353200.test1;
insert into table u353200.test select 1106, current_timestamp from u353200.test1;
insert into table u353200.test select 1107, current_timestamp from u353200.test1;
insert into table u353200.test select 1108, current_timestamp from u353200.test1;
insert into table u353200.test select 1109, current_timestamp from u353200.test1;
insert into table u353200.test select 1110, current_timestamp from u353200.test1;
insert into table u353200.test select 1111, current_timestamp from u353200.test1;
insert into table u353200.test select 1112, current_timestamp from u353200.test1;
insert into table u353200.test select 1113, current_timestamp from u353200.test1;
insert into table u353200.test select 1114, current_timestamp from u353200.test1;
insert into table u353200.test select 1115, current_timestamp from u353200.test1;
insert into table u353200.test select 1116, current_timestamp from u353200.test1;
insert into table u353200.test select 1117, current_timestamp from u353200.test1;
insert into table u353200.test select 1118, current_timestamp from u353200.test1;
insert into table u353200.test select 1119, current_timestamp from u353200.test1;
insert into table u353200.test select 1120, current_timestamp from u353200.test1;
insert into table u353200.test select 1121, current_timestamp from u353200.test1;
insert into table u353200.test select 1122, current_timestamp from u353200.test1;
insert into table u353200.test select 1123, current_timestamp from u353200.test1;
insert into table u353200.test select 1124, current_timestamp from u353200.test1;
insert into table u353200.test select 1125, current_timestamp from u353200.test1;
insert into table u353200.test select 1126, current_timestamp from u353200.test1;
insert into table u353200.test select 1127, current_timestamp from u353200.test1;
insert into table u353200.test select 1128, current_timestamp from u353200.test1;
insert into table u353200.test select 1129, current_timestamp from u353200.test1;
insert into table u353200.test select 1130, current_timestamp from u353200.test1;
